x1,x2,y
-3.0708077306052526,-1.3632910183183249,1.0
-3.0854156821765364,2.0017896532767034,1.0
-0.7815335106057946,-2.1178769084840376,1.0
3.0092464620492825,3.0620583036287083,1.0
-0.19261397115353196,0.6332007226723295,1.0
1.9533762846366551,-2.0963671294106807,1.0
-2.5581832284464068,-2.806870423205313,1.0
-2.8246700973164085,-2.8471154739771003,1.0
-2.3898409159757894,-2.7944863820674364,1.0
-1.2500163990715951,0.14377201493403735,1.0
0.5564268726879771,-2.164329360190722,0.0
2.5139124752041964,-0.9662773928990702,0.0
1.5748617803584075,1.2831785522630508,0.0
-0.821519944336985,3.0775497024085445,0.0
-0.9152964801602792,0.6629031541265418,0.0
2.874815386924868,2.3682860554337988,0.0
-0.2137185145748353,1.0822487866429729,0.0
1.0414935762729378,-0.3528743399340284,0.0
-1.6119875856772157,-2.7666186986642543,0.0
-1.8144636790361248,1.6651704858625,0.0
-0.4371254886367382,-1.2575247487322414,0.0
0.3574657079718286,2.0973086932128817,1.0
-2.0294098127374283,-1.8655256473966315,1.0
-2.9512395275432373,-0.6273165963974092,1.0
-0.9654126669898409,-2.092290909980393,1.0
2.2550121764951983,-2.9945056692310987,0.0
1.7753370031988762,-1.416903517789495,0.0
-0.9187924813722562,0.05322408908866105,0.0
-1.1824364679730135,0.29801442218726315,0.0
-0.17709885226006916,-0.9262363819072376,1.0
-1.7434238687173684,-2.5891005052978326,1.0
1.8928947332486965,-1.9039352455465088,0.0
-0.2446397393131753,-2.3226755674291555,1.0
-0.4203825645508393,-2.5999812031084484,1.0
1.8139157616350463,-2.9680352453019307,0.0
0.8125915420216385,-0.7527930450596672,0.0
2.23715264506529,2.304513082237688,1.0
0.9130301827492542,0.25741445117026585,1.0
1.7490470199445125,-0.5512733358043183,0.0
-3.0167430438533915,-3.0177920872936435,1.0
-2.596716712631641,2.7944970045362707,0.0
-1.1733820851788233,1.649083193278785,0.0
-0.9974292510435218,1.6835559838747485,0.0
1.9578591062404982,-1.5486202375028102,0.0
2.802159891114578,2.5153029323701936,1.0
-3.119973726849569,-2.57884886007787,1.0
0.8813737610994111,-1.3589641008669406,0.0
-1.5218969630729646,1.7876575847501046,0.0
2.3172452508887087,-1.036765707436588,0.0
-2.766377425371993,-0.4225814679595623,1.0
-2.9056818949067016,2.0227752392144414,0.0
-1.1842219298076506,2.746362182721414,0.0
-2.5167944999072502,-1.1469049523774155,1.0
2.4725184542955763,-1.2487281538395878,0.0
-3.08225287502246,1.6823847122543505,0.0
0.36293023230479227,2.610111880224712,1.0
1.3360182914393828,0.6892027732830002,1.0
-0.11102970756097584,-2.179954200745021,1.0
-2.386875162580365,1.4573235046293274,0.0
-0.7148411060978828,1.6323014373379692,0.0
2.5842154269826363,-2.195752512413621,0.0
2.3715842222405783,-0.08899790194173729,0.0
-2.1179488353149125,-1.4077621945821743,1.0
-2.9622956022419547,-1.463631362944704,1.0
1.1991049342296332,-2.5700544006954824,0.0
1.816199267330049,-0.37045554220366655,0.0
-2.791443904455728,-1.880390403883892,1.0
-2.823827093489561,-0.38548454058452597,1.0
2.6675363763563253,-0.7893505738246414,0.0
-3.1172493081450896,2.37156175722312,0.0
0.33674267445338035,2.145087372642394,1.0
2.2147558587938745,3.0100161915417685,1.0
-0.2367975131369784,-0.2761538459648745,1.0
-0.4590968188860733,1.6313166524275786,0.0
1.474082128408298,-1.618104159583278,0.0
1.5768475628923282,-2.7520505804764728,0.0
-1.459761296800196,1.4423283088841872,0.0
-0.8112854489063867,0.4457416944727752,0.0
0.5542951173391901,0.09087596941260444,1.0
-1.6456154633279272,-1.8848390552887548,1.0
2.317012736029584,1.8622073949201248,1.0
-2.3413010363877182,2.173262504769971,0.0
1.1242529822711471,-0.9015137567820516,0.0
-1.4113358538620702,-0.26914998828809106,1.0
-0.9765157657592788,0.5837221883518269,0.0
-1.2881162694309063,1.6665760336037123,0.0
-1.4359330318989567,2.8142937223128155,0.0
-3.1201791143900413,-3.0355236445357976,1.0
-1.3381319342496156,-0.825890838374427,1.0
2.552860747223168,2.871957043595766,1.0
0.325604201737018,-0.28767500179741123,0.0
0.5810849798844475,-0.7084601027444943,0.0
-3.096931962576311,-1.0795069376743096,1.0
-0.17021294876672854,3.0455725821104345,0.0
0.2804655792959405,-1.1079987177101382,0.0
0.0619396200844764,0.7835617474438235,1.0
0.332330637532694,1.0194939151287041,1.0
-2.5853312875395487,0.5718252162307471,0.0
1.0401960290112209,1.5919610962260131,1.0
0.010478033266639208,-2.0120239374363864,0.0
2.5752638661093807,-1.7833590350281328,0.0
-2.360597105895955,-0.5725931233320982,1.0
2.3274847615879297,-1.7690167686552103,0.0
1.3539000744585152,1.5460819505668004,1.0
-2.002249555305029,-2.6619588754479064,1.0
-0.7490132500648321,-1.130213366426415,1.0
1.6043175482615617,1.1734719775557982,1.0
0.4026577527709261,1.1026415951204287,1.0
-2.6793413712195453,-2.479489494053461,1.0
-1.8118936472048324,-2.4570976864877747,1.0
0.3830938439480733,-2.9328173484844418,0.0
1.062012064269836,-2.4229579122673206,0.0
-1.4937518808069916,-3.063595585785396,1.0
0.16750598673854045,-2.9868910770097385,0.0
-0.5552101768087149,0.8704081688942917,0.0
-1.2293126035388904,-0.008949274216533354,1.0
1.1562965818164834,2.3889193118739542,1.0
1.8720966693942585,2.4441632468197456,1.0
2.6603017329878527,0.6240885927904141,1.0
1.5806730864236265,-0.5052353693711881,0.0
-2.96203727901098,2.538518386173941,0.0
-0.22577939844480485,1.8302405004262063,0.0
-1.0378156762179382,0.8558505693982886,0.0
1.4984125620523547,1.3411092943202174,1.0
2.3367415883053435,0.6372293189966721,1.0
2.102695920548429,0.3646437540562428,1.0
-1.5269892190257701,-0.07604324110024985,1.0
0.6447338624111758,-3.0517194167688637,0.0
1.9545339974702136,2.2716808396274493,1.0
-2.746867815552797,0.15715882071847975,0.0
-0.7484475878863542,0.028709798839079426,0.0
2.8703190467642337,-2.6056280626419626,0.0
1.0594578299085118,0.024509931467748818,1.0
